Region,Codigo region,Comuna,Codigo comuna,Nacimientos,Fecha
Metropolitana de Santiago,13,Vitacura,13132,24,2011-05-02
Metropolitana de Santiago,13,Vitacura,13132,19,2011-05-03
Metropolitana de Santiago,13,Vitacura,13132,13,2011-05-04
Metropolitana de Santiago,13,Vitacura,13132,17,2011-05-05
Metropolitana de Santiago,13,Vitacura,13132,15,2011-05-06
Metropolitana de Santiago,13,Vitacura,13132,26,2011-05-09
Metropolitana de Santiago,13,Vitacura,13132,20,2011-05-10
Metropolitana de Santiago,13,Vitacura,13132,20,2011-05-11
Metropolitana de Santiago,13,Vitacura,13132,21,2011-05-12
Metropolitana de Santiago,13,Vitacura,13132,18,2011-05-13
Metropolitana de Santiago,13,Vitacura,13132,26,2011-05-16
Metropolitana de Santiago,13,Vitacura,13132,22,2011-05-17
Metropolitana de Santiago,13,Vitacura,13132,13,2011-05-18
Metropolitana de Santiago,13,Vitacura,13132,17,2011-05-19
Metropolitana de Santiago,13,Vitacura,13132,25,2011-05-20
Metropolitana de Santiago,13,Vitacura,13132,23,2011-05-23
Metropolitana de Santiago,13,Vitacura,13132,21,2011-05-24
Metropolitana de Santiago,13,Vitacura,13132,15,2011-05-25
Metropolitana de Santiago,13,Vitacura,13132,11,2011-05-26
Metropolitana de Santiago,13,Vitacura,13132,20,2011-05-27
Metropolitana de Santiago,13,Vitacura,13132,19,2011-05-30
Metropolitana de Santiago,13,Vitacura,13132,11,2011-05-31
Metropolitana de Santiago,13,Vitacura,13132,14,2011-06-01
Metropolitana de Santiago,13,Vitacura,13132,19,2011-06-02
Metropolitana de Santiago,13,Vitacura,13132,20,2011-06-03
Metropolitana de Santiago,13,Vitacura,13132,23,2011-06-06
Metropolitana de Santiago,13,Vitacura,13132,14,2011-06-07
Metropolitana de Santiago,13,Vitacura,13132,16,2011-06-08
Metropolitana de Santiago,13,Vitacura,13132,15,2011-06-09
Metropolitana de Santiago,13,Vitacura,13132,23,2011-06-10
Metropolitana de Santiago,13,Vitacura,13132,17,2011-06-13
Metropolitana de Santiago,13,Vitacura,13132,16,2011-06-14
Metropolitana de Santiago,13,Vitacura,13132,19,2011-06-15
Metropolitana de Santiago,13,Vitacura,13132,19,2011-06-16
Metropolitana de Santiago,13,Vitacura,13132,23,2011-06-17
Metropolitana de Santiago,13,Vitacura,13132,28,2011-06-20
Metropolitana de Santiago,13,Vitacura,13132,23,2011-06-21
Metropolitana de Santiago,13,Vitacura,13132,19,2011-06-22
Metropolitana de Santiago,13,Vitacura,13132,19,2011-06-23
Metropolitana de Santiago,13,Vitacura,13132,19,2011-06-24
Metropolitana de Santiago,13,Vitacura,13132,26,2011-06-28
Metropolitana de Santiago,13,Vitacura,13132,20,2011-06-29
Metropolitana de Santiago,13,Vitacura,13132,17,2011-06-30
Metropolitana de Santiago,13,Vitacura,13132,18,2011-07-01
Metropolitana de Santiago,13,Vitacura,13132,30,2011-07-04
Metropolitana de Santiago,13,Vitacura,13132,17,2011-07-05
Metropolitana de Santiago,13,Vitacura,13132,14,2011-07-06
Metropolitana de Santiago,13,Vitacura,13132,10,2011-07-07
Metropolitana de Santiago,13,Vitacura,13132,20,2011-07-08
Metropolitana de Santiago,13,Vitacura,13132,29,2011-07-11
Metropolitana de Santiago,13,Vitacura,13132,19,2011-07-12
Metropolitana de Santiago,13,Vitacura,13132,16,2011-07-13
Metropolitana de Santiago,13,Vitacura,13132,21,2011-07-14
Metropolitana de Santiago,13,Vitacura,13132,17,2011-07-15
Metropolitana de Santiago,13,Vitacura,13132,16,2011-07-18
Metropolitana de Santiago,13,Vitacura,13132,20,2011-07-19
Metropolitana de Santiago,13,Vitacura,13132,17,2011-07-20
Metropolitana de Santiago,13,Vitacura,13132,16,2011-07-21
Metropolitana de Santiago,13,Vitacura,13132,16,2011-07-22
Metropolitana de Santiago,13,Vitacura,13132,22,2011-07-25
Metropolitana de Santiago,13,Vitacura,13132,12,2011-07-26
Metropolitana de Santiago,13,Vitacura,13132,16,2011-07-27
Metropolitana de Santiago,13,Vitacura,13132,14,2011-07-28
Metropolitana de Santiago,13,Vitacura,13132,15,2011-07-29
Metropolitana de Santiago,13,Vitacura,13132,24,2011-08-01
Metropolitana de Santiago,13,Vitacura,13132,16,2011-08-02
Metropolitana de Santiago,13,Vitacura,13132,17,2011-08-03
Metropolitana de Santiago,13,Vitacura,13132,12,2011-08-04
Metropolitana de Santiago,13,Vitacura,13132,20,2011-08-05
Metropolitana de Santiago,13,Vitacura,13132,19,2011-08-08
Metropolitana de Santiago,13,Vitacura,13132,16,2011-08-09
Metropolitana de Santiago,13,Vitacura,13132,25,2011-08-10
Metropolitana de Santiago,13,Vitacura,13132,10,2011-08-11
Metropolitana de Santiago,13,Vitacura,13132,20,2011-08-12
Metropolitana de Santiago,13,Vitacura,13132,25,2011-08-16
Metropolitana de Santiago,13,Vitacura,13132,17,2011-08-17
Metropolitana de Santiago,13,Vitacura,13132,15,2011-08-18
Metropolitana de Santiago,13,Vitacura,13132,22,2011-08-19
Metropolitana de Santiago,13,Vitacura,13132,25,2011-08-22
Metropolitana de Santiago,13,Vitacura,13132,22,2011-08-23
Metropolitana de Santiago,13,Vitacura,13132,3,2011-08-25
Metropolitana de Santiago,13,Vitacura,13132,26,2011-08-26
Metropolitana de Santiago,13,Vitacura,13132,23,2011-08-29
Metropolitana de Santiago,13,Vitacura,13132,23,2011-08-30
Metropolitana de Santiago,13,Vitacura,13132,27,2011-08-31
Metropolitana de Santiago,13,Vitacura,13132,15,2011-09-01
Metropolitana de Santiago,13,Vitacura,13132,26,2011-09-02
Metropolitana de Santiago,13,Vitacura,13132,27,2011-09-05
Metropolitana de Santiago,13,Vitacura,13132,13,2011-09-06
Metropolitana de Santiago,13,Vitacura,13132,16,2011-09-07
Metropolitana de Santiago,13,Vitacura,13132,11,2011-09-08
Metropolitana de Santiago,13,Vitacura,13132,27,2011-09-09
Metropolitana de Santiago,13,Vitacura,13132,29,2011-09-12
Metropolitana de Santiago,13,Vitacura,13132,23,2011-09-13
Metropolitana de Santiago,13,Vitacura,13132,21,2011-09-14
Metropolitana de Santiago,13,Vitacura,13132,17,2011-09-15
Metropolitana de Santiago,13,Vitacura,13132,25,2011-09-16
Metropolitana de Santiago,13,Vitacura,13132,26,2011-09-20
Metropolitana de Santiago,13,Vitacura,13132,14,2011-09-21
Metropolitana de Santiago,13,Vitacura,13132,11,2011-09-22
Metropolitana de Santiago,13,Vitacura,13132,12,2011-09-23
Metropolitana de Santiago,13,Vitacura,13132,23,2011-09-26
Metropolitana de Santiago,13,Vitacura,13132,17,2011-09-27
Metropolitana de Santiago,13,Vitacura,13132,14,2011-09-28
Metropolitana de Santiago,13,Vitacura,13132,14,2011-09-29
Metropolitana de Santiago,13,Vitacura,13132,20,2011-09-30
Metropolitana de Santiago,13,Vitacura,13132,25,2011-10-03
Metropolitana de Santiago,13,Vitacura,13132,22,2011-10-04
Metropolitana de Santiago,13,Vitacura,13132,21,2011-10-05
Metropolitana de Santiago,13,Vitacura,13132,15,2011-10-06
Metropolitana de Santiago,13,Vitacura,13132,17,2011-10-07
Metropolitana de Santiago,13,Vitacura,13132,37,2011-10-11
Metropolitana de Santiago,13,Vitacura,13132,23,2011-10-12
Metropolitana de Santiago,13,Vitacura,13132,20,2011-10-13
Metropolitana de Santiago,13,Vitacura,13132,21,2011-10-14
Metropolitana de Santiago,13,Vitacura,13132,22,2011-10-17
Metropolitana de Santiago,13,Vitacura,13132,23,2011-10-18
Metropolitana de Santiago,13,Vitacura,13132,15,2011-10-19
Metropolitana de Santiago,13,Vitacura,13132,21,2011-10-20
Metropolitana de Santiago,13,Vitacura,13132,22,2011-10-21
Metropolitana de Santiago,13,Vitacura,13132,24,2011-10-24
Metropolitana de Santiago,13,Vitacura,13132,23,2011-10-25
Metropolitana de Santiago,13,Vitacura,13132,18,2011-10-26
Metropolitana de Santiago,13,Vitacura,13132,23,2011-10-27
Metropolitana de Santiago,13,Vitacura,13132,18,2011-10-28
Metropolitana de Santiago,13,Vitacura,13132,27,2011-11-02
Metropolitana de Santiago,13,Vitacura,13132,24,2011-11-03
Metropolitana de Santiago,13,Vitacura,13132,33,2011-11-04
Metropolitana de Santiago,13,Vitacura,13132,34,2011-11-07
Metropolitana de Santiago,13,Vitacura,13132,27,2011-11-08
Metropolitana de Santiago,13,Vitacura,13132,12,2011-11-09
Metropolitana de Santiago,13,Vitacura,13132,20,2011-11-10
Metropolitana de Santiago,13,Vitacura,13132,26,2011-11-11
Metropolitana de Santiago,13,Vitacura,13132,26,2011-11-14
Metropolitana de Santiago,13,Vitacura,13132,23,2011-11-15
Metropolitana de Santiago,13,Vitacura,13132,18,2011-11-16
Metropolitana de Santiago,13,Vitacura,13132,13,2011-11-17
Metropolitana de Santiago,13,Vitacura,13132,18,2011-11-18
Metropolitana de Santiago,13,Vitacura,13132,21,2011-11-21
Metropolitana de Santiago,13,Vitacura,13132,26,2011-11-22
Metropolitana de Santiago,13,Vitacura,13132,17,2011-11-23
Metropolitana de Santiago,13,Vitacura,13132,18,2011-11-24
Metropolitana de Santiago,13,Vitacura,13132,20,2011-11-25
Metropolitana de Santiago,13,Vitacura,13132,31,2011-11-28
Metropolitana de Santiago,13,Vitacura,13132,12,2011-11-29
Metropolitana de Santiago,13,Vitacura,13132,13,2011-11-30
Metropolitana de Santiago,13,Vitacura,13132,16,2011-12-01
Metropolitana de Santiago,13,Vitacura,13132,18,2011-12-02
Metropolitana de Santiago,13,Vitacura,13132,27,2011-12-05
Metropolitana de Santiago,13,Vitacura,13132,23,2011-12-06
Metropolitana de Santiago,13,Vitacura,13132,23,2011-12-07
Metropolitana de Santiago,13,Vitacura,13132,24,2011-12-09
Metropolitana de Santiago,13,Vitacura,13132,31,2011-12-12
Metropolitana de Santiago,13,Vitacura,13132,17,2011-12-13
Metropolitana de Santiago,13,Vitacura,13132,16,2011-12-14
Metropolitana de Santiago,13,Vitacura,13132,14,2011-12-15
Metropolitana de Santiago,13,Vitacura,13132,20,2011-12-16
Metropolitana de Santiago,13,Vitacura,13132,17,2011-12-19
Metropolitana de Santiago,13,Vitacura,13132,19,2011-12-20
Metropolitana de Santiago,13,Vitacura,13132,19,2011-12-21
Metropolitana de Santiago,13,Vitacura,13132,15,2011-12-22
Metropolitana de Santiago,13,Vitacura,13132,14,2011-12-23
Metropolitana de Santiago,13,Vitacura,13132,24,2011-12-26
Metropolitana de Santiago,13,Vitacura,13132,17,2011-12-27
Metropolitana de Santiago,13,Vitacura,13132,17,2011-12-28
Metropolitana de Santiago,13,Vitacura,13132,23,2011-12-29
Metropolitana de Santiago,13,Vitacura,13132,14,2011-12-30
Metropolitana de Santiago,13,Puente Alto,13201,57,2011-01-03
Metropolitana de Santiago,13,Puente Alto,13201,29,2011-01-04
Metropolitana de Santiago,13,Puente Alto,13201,30,2011-01-05
Metropolitana de Santiago,13,Puente Alto,13201,19,2011-01-06
Metropolitana de Santiago,13,Puente Alto,13201,30,2011-01-07
Metropolitana de Santiago,13,Puente Alto,13201,54,2011-01-10
Metropolitana de Santiago,13,Puente Alto,13201,29,2011-01-11
Metropolitana de Santiago,13,Puente Alto,13201,19,2011-01-12
Metropolitana de Santiago,13,Puente Alto,13201,18,2011-01-13
Metropolitana de Santiago,13,Puente Alto,13201,25,2011-01-14
Metropolitana de Santiago,13,Puente Alto,13201,59,2011-01-17
Metropolitana de Santiago,13,Puente Alto,13201,33,2011-01-18
Metropolitana de Santiago,13,Puente Alto,13201,23,2011-01-19
Metropolitana de Santiago,13,Puente Alto,13201,22,2011-01-20
Metropolitana de Santiago,13,Puente Alto,13201,22,2011-01-21
Metropolitana de Santiago,13,Puente Alto,13201,41,2011-01-24
Metropolitana de Santiago,13,Puente Alto,13201,20,2011-01-25
Metropolitana de Santiago,13,Puente Alto,13201,31,2011-01-26
Metropolitana de Santiago,13,Puente Alto,13201,23,2011-01-27
Metropolitana de Santiago,13,Puente Alto,13201,12,2011-01-28
Metropolitana de Santiago,13,Puente Alto,13201,58,2011-01-31
Metropolitana de Santiago,13,Puente Alto,13201,37,2011-02-01
Metropolitana de Santiago,13,Puente Alto,13201,24,2011-02-02
Metropolitana de Santiago,13,Puente Alto,13201,12,2011-02-03
Metropolitana de Santiago,13,Puente Alto,13201,29,2011-02-04
Metropolitana de Santiago,13,Puente Alto,13201,55,2011-02-07
Metropolitana de Santiago,13,Puente Alto,13201,41,2011-02-08
Metropolitana de Santiago,13,Puente Alto,13201,29,2011-02-09
Metropolitana de Santiago,13,Puente Alto,13201,17,2011-02-10
Metropolitana de Santiago,13,Puente Alto,13201,20,2011-02-11
Metropolitana de Santiago,13,Puente Alto,13201,42,2011-02-14
Metropolitana de Santiago,13,Puente Alto,13201,32,2011-02-15
Metropolitana de Santiago,13,Puente Alto,13201,29,2011-02-16
Metropolitana de Santiago,13,Puente Alto,13201,30,2011-02-17
Metropolitana de Santiago,13,Puente Alto,13201,24,2011-02-18
Metropolitana de Santiago,13,Puente Alto,13201,48,2011-02-21
Metropolitana de Santiago,13,Puente Alto,13201,32,2011-02-22
Metropolitana de Santiago,13,Puente Alto,13201,24,2011-02-23
Metropolitana de Santiago,13,Puente Alto,13201,18,2011-02-24
Metropolitana de Santiago,13,Puente Alto,13201,20,2011-02-25
Metropolitana de Santiago,13,Puente Alto,13201,44,2011-02-28
Metropolitana de Santiago,13,Puente Alto,13201,25,2011-03-01
Metropolitana de Santiago,13,Puente Alto,13201,16,2011-03-02
Metropolitana de Santiago,13,Puente Alto,13201,17,2011-03-03
Metropolitana de Santiago,13,Puente Alto,13201,19,2011-03-04
Metropolitana de Santiago,13,Puente Alto,13201,53,2011-03-07
Metropolitana de Santiago,13,Puente Alto,13201,42,2011-03-08
Metropolitana de Santiago,13,Puente Alto,13201,19,2011-03-09
Metropolitana de Santiago,13,Puente Alto,13201,20,2011-03-10
Metropolitana de Santiago,13,Puente Alto,13201,17,2011-03-11
Metropolitana de Santiago,13,Puente Alto,13201,56,2011-03-14
Metropolitana de Santiago,13,Puente Alto,13201,31,2011-03-15
Metropolitana de Santiago,13,Puente Alto,13201,18,2011-03-16
Metropolitana de Santiago,13,Puente Alto,13201,10,2011-03-17
Metropolitana de Santiago,13,Puente Alto,13201,24,2011-03-18
Metropolitana de Santiago,13,Puente Alto,13201,57,2011-03-21
Metropolitana de Santiago,13,Puente Alto,13201,26,2011-03-22
Metropolitana de Santiago,13,Puente Alto,13201,14,2011-03-23
Metropolitana de Santiago,13,Puente Alto,13201,19,2011-03-24
Metropolitana de Santiago,13,Puente Alto,13201,16,2011-03-25
Metropolitana de Santiago,13,Puente Alto,13201,56,2011-03-28
Metropolitana de Santiago,13,Puente Alto,13201,28,2011-03-29
Metropolitana de Santiago,13,Puente Alto,13201,16,2011-03-30
Metropolitana de Santiago,13,Puente Alto,13201,25,2011-03-31
Metropolitana de Santiago,13,Puente Alto,13201,27,2011-04-01
Metropolitana de Santiago,13,Puente Alto,13201,50,2011-04-04
Metropolitana de Santiago,13,Puente Alto,13201,29,2011-04-05
Metropolitana de Santiago,13,Puente Alto,13201,26,2011-04-06
Metropolitana de Santiago,13,Puente Alto,13201,17,2011-04-07
Metropolitana de Santiago,13,Puente Alto,13201,20,2011-04-08
Metropolitana de Santiago,13,Puente Alto,13201,47,2011-04-11
Metropolitana de Santiago,13,Puente Alto,13201,29,2011-04-12
Metropolitana de Santiago,13,Puente Alto,13201,19,2011-04-13
Metropolitana de Santiago,13,Puente Alto,13201,21,2011-04-14
Metropolitana de Santiago,13,Puente Alto,13201,21,2011-04-15
Metropolitana de Santiago,13,Puente Alto,13201,37,2011-04-18
Metropolitana de Santiago,13,Puente Alto,13201,29,2011-04-19
Metropolitana de Santiago,13,Puente Alto,13201,16,2011-04-20
Metropolitana de Santiago,13,Puente Alto,13201,26,2011-04-21
Metropolitana de Santiago,13,Puente Alto,13201,72,2011-04-25
Metropolitana de Santiago,13,Puente Alto,13201,31,2011-04-26
Metropolitana de Santiago,13,Puente Alto,13201,18,2011-04-27
Metropolitana de Santiago,13,Puente Alto,13201,19,2011-04-28
Metropolitana de Santiago,13,Puente Alto,13201,24,2011-04-29
Metropolitana de Santiago,13,Puente Alto,13201,52,2011-05-02
Metropolitana de Santiago,13,Puente Alto,13201,20,2011-05-03
Metropolitana de Santiago,13,Puente Alto,13201,13,2011-05-04
Metropolitana de Santiago,13,Puente Alto,13201,22,2011-05-05
Metropolitana de Santiago,13,Puente Alto,13201,21,2011-05-06
Metropolitana de Santiago,13,Puente Alto,13201,46,2011-05-09
Metropolitana de Santiago,13,Puente Alto,13201,18,2011-05-10
Metropolitana de Santiago,13,Puente Alto,13201,14,2011-05-11
Metropolitana de Santiago,13,Puente Alto,13201,28,2011-05-12
Metropolitana de Santiago,13,Puente Alto,13201,23,2011-05-13
Metropolitana de Santiago,13,Puente Alto,13201,42,2011-05-16
Metropolitana de Santiago,13,Puente Alto,13201,21,2011-05-17
Metropolitana de Santiago,13,Puente Alto,13201,29,2011-05-18
Metropolitana de Santiago,13,Puente Alto,13201,16,2011-05-19
Metropolitana de Santiago,13,Puente Alto,13201,17,2011-05-20
Metropolitana de Santiago,13,Puente Alto,13201,32,2011-05-23
Metropolitana de Santiago,13,Puente Alto,13201,26,2011-05-24
Metropolitana de Santiago,13,Puente Alto,13201,11,2011-05-25
Metropolitana de Santiago,13,Puente Alto,13201,19,2011-05-26
Metropolitana de Santiago,13,Puente Alto,13201,23,2011-05-27
Metropolitana de Santiago,13,Puente Alto,13201,50,2011-05-30
Metropolitana de Santiago,13,Puente Alto,13201,29,2011-05-31
Metropolitana de Santiago,13,Puente Alto,13201,21,2011-06-01
Metropolitana de Santiago,13,Puente Alto,13201,25,2011-06-02
Metropolitana de Santiago,13,Puente Alto,13201,19,2011-06-03
Metropolitana de Santiago,13,Puente Alto,13201,53,2011-06-06
Metropolitana de Santiago,13,Puente Alto,13201,24,2011-06-07
Metropolitana de Santiago,13,Puente Alto,13201,25,2011-06-08
Metropolitana de Santiago,13,Puente Alto,13201,21,2011-06-09
Metropolitana de Santiago,13,Puente Alto,13201,24,2011-06-10
Metropolitana de Santiago,13,Puente Alto,13201,53,2011-06-13
Metropolitana de Santiago,13,Puente Alto,13201,31,2011-06-14
Metropolitana de Santiago,13,Puente Alto,13201,21,2011-06-15
Metropolitana de Santiago,13,Puente Alto,13201,18,2011-06-16
Metropolitana de Santiago,13,Puente Alto,13201,9,2011-06-17
Metropolitana de Santiago,13,Puente Alto,13201,35,2011-06-20
Metropolitana de Santiago,13,Puente Alto,13201,26,2011-06-21
Metropolitana de Santiago,13,Puente Alto,13201,18,2011-06-22
Metropolitana de Santiago,13,Puente Alto,13201,24,2011-06-23
Metropolitana de Santiago,13,Puente Alto,13201,31,2011-06-24
Metropolitana de Santiago,13,Puente Alto,13201,55,2011-06-28
Metropolitana de Santiago,13,Puente Alto,13201,25,2011-06-29
Metropolitana de Santiago,13,Puente Alto,13201,20,2011-06-30
Metropolitana de Santiago,13,Puente Alto,13201,27,2011-07-01
Metropolitana de Santiago,13,Puente Alto,13201,40,2011-07-04
Metropolitana de Santiago,13,Puente Alto,13201,21,2011-07-05
Metropolitana de Santiago,13,Puente Alto,13201,23,2011-07-06
Metropolitana de Santiago,13,Puente Alto,13201,17,2011-07-07
Metropolitana de Santiago,13,Puente Alto,13201,31,2011-07-08
Metropolitana de Santiago,13,Puente Alto,13201,48,2011-07-11
Metropolitana de Santiago,13,Puente Alto,13201,21,2011-07-12
Metropolitana de Santiago,13,Puente Alto,13201,18,2011-07-13
Metropolitana de Santiago,13,Puente Alto,13201,17,2011-07-14
Metropolitana de Santiago,13,Puente Alto,13201,25,2011-07-15
Metropolitana de Santiago,13,Puente Alto,13201,60,2011-07-18
Metropolitana de Santiago,13,Puente Alto,13201,28,2011-07-19
Metropolitana de Santiago,13,Puente Alto,13201,16,2011-07-20
Metropolitana de Santiago,13,Puente Alto,13201,19,2011-07-21
Metropolitana de Santiago,13,Puente Alto,13201,21,2011-07-22
Metropolitana de Santiago,13,Puente Alto,13201,34,2011-07-25
Metropolitana de Santiago,13,Puente Alto,13201,29,2011-07-26
Metropolitana de Santiago,13,Puente Alto,13201,27,2011-07-27
Metropolitana de Santiago,13,Puente Alto,13201,11,2011-07-28
Metropolitana de Santiago,13,Puente Alto,13201,21,2011-07-29
Metropolitana de Santiago,13,Puente Alto,13201,41,2011-08-01
Metropolitana de Santiago,13,Puente Alto,13201,25,2011-08-02
Metropolitana de Santiago,13,Puente Alto,13201,29,2011-08-03
Metropolitana de Santiago,13,Puente Alto,13201,25,2011-08-04
Metropolitana de Santiago,13,Puente Alto,13201,14,2011-08-05
Metropolitana de Santiago,13,Puente Alto,13201,45,2011-08-08
