Region,Codigo region,Comuna,Codigo comuna,Nacimientos,Fecha
Coquimbo,4,Andacollo,4103,1,2012-07-24
Coquimbo,4,Andacollo,4103,1,2012-08-14
Coquimbo,4,Andacollo,4103,1,2012-08-16
Coquimbo,4,Andacollo,4103,1,2012-08-27
Coquimbo,4,Andacollo,4103,1,2012-09-10
Coquimbo,4,Andacollo,4103,1,2012-09-12
Coquimbo,4,Andacollo,4103,1,2012-09-25
Coquimbo,4,Andacollo,4103,1,2012-10-08
Coquimbo,4,Andacollo,4103,1,2012-10-22
Coquimbo,4,Andacollo,4103,1,2012-10-23
Coquimbo,4,Andacollo,4103,1,2012-12-12
Coquimbo,4,Paiguano,4105,1,2012-01-24
Coquimbo,4,Paiguano,4105,1,2012-06-11
Coquimbo,4,Paiguano,4105,1,2012-09-21
Coquimbo,4,Paiguano,4105,1,2012-12-06
Coquimbo,4,Vicuña,4106,1,2012-01-02
Coquimbo,4,Vicuña,4106,2,2012-01-09
Coquimbo,4,Vicuña,4106,1,2012-01-10
Coquimbo,4,Vicuña,4106,1,2012-01-27
Coquimbo,4,Vicuña,4106,1,2012-01-30
Coquimbo,4,Vicuña,4106,1,2012-01-31
Coquimbo,4,Vicuña,4106,1,2012-02-06
Coquimbo,4,Vicuña,4106,1,2012-02-07
Coquimbo,4,Vicuña,4106,1,2012-02-14
Coquimbo,4,Vicuña,4106,2,2012-02-15
Coquimbo,4,Vicuña,4106,1,2012-02-28
Coquimbo,4,Vicuña,4106,1,2012-03-05
Coquimbo,4,Vicuña,4106,1,2012-03-12
Coquimbo,4,Vicuña,4106,1,2012-03-13
Coquimbo,4,Vicuña,4106,1,2012-03-22
Coquimbo,4,Vicuña,4106,1,2012-03-28
Coquimbo,4,Vicuña,4106,1,2012-04-02
Coquimbo,4,Vicuña,4106,2,2012-04-09
Coquimbo,4,Vicuña,4106,1,2012-04-11
Coquimbo,4,Vicuña,4106,1,2012-04-16
Coquimbo,4,Vicuña,4106,2,2012-04-20
Coquimbo,4,Vicuña,4106,1,2012-04-25
Coquimbo,4,Vicuña,4106,2,2012-04-30
Coquimbo,4,Vicuña,4106,2,2012-05-07
Coquimbo,4,Vicuña,4106,1,2012-05-08
Coquimbo,4,Vicuña,4106,1,2012-05-16
Coquimbo,4,Vicuña,4106,1,2012-05-17
Coquimbo,4,Vicuña,4106,1,2012-05-22
Coquimbo,4,Vicuña,4106,1,2012-05-23
Coquimbo,4,Vicuña,4106,2,2012-05-24
Coquimbo,4,Vicuña,4106,2,2012-05-28
Coquimbo,4,Vicuña,4106,1,2012-06-14
Coquimbo,4,Vicuña,4106,1,2012-06-18
Coquimbo,4,Vicuña,4106,1,2012-06-19
Coquimbo,4,Vicuña,4106,1,2012-06-22
Coquimbo,4,Vicuña,4106,2,2012-06-25
Coquimbo,4,Vicuña,4106,1,2012-06-26
Coquimbo,4,Vicuña,4106,1,2012-06-27
Coquimbo,4,Vicuña,4106,1,2012-06-29
Coquimbo,4,Vicuña,4106,1,2012-07-09
Coquimbo,4,Vicuña,4106,1,2012-07-12
Coquimbo,4,Vicuña,4106,1,2012-07-17
Coquimbo,4,Vicuña,4106,1,2012-07-18
Coquimbo,4,Vicuña,4106,1,2012-07-19
Coquimbo,4,Vicuña,4106,1,2012-08-10
Coquimbo,4,Vicuña,4106,1,2012-08-13
Coquimbo,4,Vicuña,4106,1,2012-08-17
Coquimbo,4,Vicuña,4106,1,2012-08-20
Coquimbo,4,Vicuña,4106,1,2012-08-27
Coquimbo,4,Vicuña,4106,1,2012-08-29
Coquimbo,4,Vicuña,4106,1,2012-09-10
Coquimbo,4,Vicuña,4106,1,2012-09-24
Coquimbo,4,Vicuña,4106,1,2012-09-26
Coquimbo,4,Vicuña,4106,1,2012-10-16
Coquimbo,4,Vicuña,4106,1,2012-11-05
Coquimbo,4,Vicuña,4106,1,2012-11-06
Coquimbo,4,Vicuña,4106,1,2012-11-13
Coquimbo,4,Vicuña,4106,1,2012-11-21
Coquimbo,4,Vicuña,4106,1,2012-11-26
Coquimbo,4,Vicuña,4106,1,2012-11-27
Coquimbo,4,Vicuña,4106,1,2012-12-10
Coquimbo,4,Vicuña,4106,1,2012-12-11
Coquimbo,4,Vicuña,4106,1,2012-12-13
Coquimbo,4,Vicuña,4106,2,2012-12-14
Coquimbo,4,Vicuña,4106,1,2012-12-17
Coquimbo,4,Vicuña,4106,1,2012-12-20
Coquimbo,4,Illapel,4201,2,2012-01-02
Coquimbo,4,Illapel,4201,3,2012-01-03
Coquimbo,4,Illapel,4201,1,2012-01-05
Coquimbo,4,Illapel,4201,4,2012-01-06
Coquimbo,4,Illapel,4201,7,2012-01-09
Coquimbo,4,Illapel,4201,2,2012-01-10
Coquimbo,4,Illapel,4201,1,2012-01-11
Coquimbo,4,Illapel,4201,3,2012-01-12
Coquimbo,4,Illapel,4201,3,2012-01-13
Coquimbo,4,Illapel,4201,4,2012-01-16
Coquimbo,4,Illapel,4201,3,2012-01-17
Coquimbo,4,Illapel,4201,1,2012-01-18
Coquimbo,4,Illapel,4201,2,2012-01-19
Coquimbo,4,Illapel,4201,1,2012-01-20
Coquimbo,4,Illapel,4201,7,2012-01-23
Coquimbo,4,Illapel,4201,2,2012-01-24
Coquimbo,4,Illapel,4201,1,2012-01-25
Coquimbo,4,Illapel,4201,3,2012-01-26
Coquimbo,4,Illapel,4201,6,2012-01-30
Coquimbo,4,Illapel,4201,2,2012-01-31
Coquimbo,4,Illapel,4201,2,2012-02-01
Coquimbo,4,Illapel,4201,5,2012-02-02
Coquimbo,4,Illapel,4201,3,2012-02-03
Coquimbo,4,Illapel,4201,3,2012-02-06
Coquimbo,4,Illapel,4201,2,2012-02-07
Coquimbo,4,Illapel,4201,1,2012-02-08
Coquimbo,4,Illapel,4201,3,2012-02-09
Coquimbo,4,Illapel,4201,2,2012-02-13
Coquimbo,4,Illapel,4201,4,2012-02-14
Coquimbo,4,Illapel,4201,2,2012-02-15
Coquimbo,4,Illapel,4201,3,2012-02-16
Coquimbo,4,Illapel,4201,1,2012-02-17
Coquimbo,4,Illapel,4201,4,2012-02-20
Coquimbo,4,Illapel,4201,5,2012-02-21
Coquimbo,4,Illapel,4201,1,2012-02-22
Coquimbo,4,Illapel,4201,1,2012-02-27
Coquimbo,4,Illapel,4201,1,2012-02-28
Coquimbo,4,Illapel,4201,3,2012-02-29
Coquimbo,4,Illapel,4201,1,2012-03-01
Coquimbo,4,Illapel,4201,2,2012-03-02
Coquimbo,4,Illapel,4201,6,2012-03-05
Coquimbo,4,Illapel,4201,3,2012-03-06
Coquimbo,4,Illapel,4201,5,2012-03-07
Coquimbo,4,Illapel,4201,4,2012-03-08
Coquimbo,4,Illapel,4201,1,2012-03-09
Coquimbo,4,Illapel,4201,7,2012-03-12
Coquimbo,4,Illapel,4201,3,2012-03-14
Coquimbo,4,Illapel,4201,2,2012-03-15
Coquimbo,4,Illapel,4201,1,2012-03-16
Coquimbo,4,Illapel,4201,9,2012-03-19
Coquimbo,4,Illapel,4201,3,2012-03-20
Coquimbo,4,Illapel,4201,3,2012-03-21
Coquimbo,4,Illapel,4201,2,2012-03-22
Coquimbo,4,Illapel,4201,2,2012-03-23
Coquimbo,4,Illapel,4201,2,2012-03-27
Coquimbo,4,Illapel,4201,4,2012-03-28
Coquimbo,4,Illapel,4201,1,2012-03-29
Coquimbo,4,Illapel,4201,3,2012-03-30
Coquimbo,4,Illapel,4201,2,2012-04-02
Coquimbo,4,Illapel,4201,3,2012-04-03
Coquimbo,4,Illapel,4201,1,2012-04-04
Coquimbo,4,Illapel,4201,3,2012-04-05
Coquimbo,4,Illapel,4201,4,2012-04-09
Coquimbo,4,Illapel,4201,2,2012-04-10
Coquimbo,4,Illapel,4201,1,2012-04-11
Coquimbo,4,Illapel,4201,3,2012-04-13
Coquimbo,4,Illapel,4201,8,2012-04-16
Coquimbo,4,Illapel,4201,2,2012-04-17
Coquimbo,4,Illapel,4201,4,2012-04-18
Coquimbo,4,Illapel,4201,1,2012-04-19
Coquimbo,4,Illapel,4201,4,2012-04-20
Coquimbo,4,Illapel,4201,8,2012-04-23
Coquimbo,4,Illapel,4201,3,2012-04-24
Coquimbo,4,Illapel,4201,2,2012-04-25
Coquimbo,4,Illapel,4201,2,2012-04-27
Coquimbo,4,Illapel,4201,6,2012-04-30
Coquimbo,4,Illapel,4201,3,2012-05-02
Coquimbo,4,Illapel,4201,4,2012-05-03
Coquimbo,4,Illapel,4201,1,2012-05-04
Coquimbo,4,Illapel,4201,3,2012-05-07
Coquimbo,4,Illapel,4201,6,2012-05-08
Coquimbo,4,Illapel,4201,2,2012-05-09
Coquimbo,4,Illapel,4201,2,2012-05-10
Coquimbo,4,Illapel,4201,3,2012-05-11
Coquimbo,4,Illapel,4201,8,2012-05-14
Coquimbo,4,Illapel,4201,3,2012-05-15
Coquimbo,4,Illapel,4201,2,2012-05-16
Coquimbo,4,Illapel,4201,2,2012-05-17
Coquimbo,4,Illapel,4201,5,2012-05-18
Coquimbo,4,Illapel,4201,3,2012-05-22
Coquimbo,4,Illapel,4201,1,2012-05-23
Coquimbo,4,Illapel,4201,1,2012-05-24
Coquimbo,4,Illapel,4201,2,2012-05-25
Coquimbo,4,Illapel,4201,3,2012-05-28
Coquimbo,4,Illapel,4201,1,2012-05-29
Coquimbo,4,Illapel,4201,2,2012-05-31
Coquimbo,4,Illapel,4201,2,2012-06-01
Coquimbo,4,Illapel,4201,4,2012-06-04
Coquimbo,4,Illapel,4201,1,2012-06-05
Coquimbo,4,Illapel,4201,4,2012-06-07
Coquimbo,4,Illapel,4201,2,2012-06-08
Coquimbo,4,Illapel,4201,5,2012-06-11
Coquimbo,4,Illapel,4201,3,2012-06-12
Coquimbo,4,Illapel,4201,3,2012-06-13
Coquimbo,4,Illapel,4201,2,2012-06-14
Coquimbo,4,Illapel,4201,4,2012-06-15
Coquimbo,4,Illapel,4201,4,2012-06-18
Coquimbo,4,Illapel,4201,2,2012-06-19
Coquimbo,4,Illapel,4201,1,2012-06-21
Coquimbo,4,Illapel,4201,3,2012-06-22
Coquimbo,4,Illapel,4201,9,2012-06-25
Coquimbo,4,Illapel,4201,2,2012-06-26
Coquimbo,4,Illapel,4201,2,2012-06-27
Coquimbo,4,Illapel,4201,3,2012-06-29
Coquimbo,4,Illapel,4201,1,2012-07-04
Coquimbo,4,Illapel,4201,5,2012-07-05
Coquimbo,4,Illapel,4201,4,2012-07-06
Coquimbo,4,Illapel,4201,7,2012-07-09
Coquimbo,4,Illapel,4201,3,2012-07-10
Coquimbo,4,Illapel,4201,2,2012-07-12
Coquimbo,4,Illapel,4201,2,2012-07-13
Coquimbo,4,Illapel,4201,7,2012-07-17
Coquimbo,4,Illapel,4201,4,2012-07-18
Coquimbo,4,Illapel,4201,2,2012-07-19
Coquimbo,4,Illapel,4201,1,2012-07-20
Coquimbo,4,Illapel,4201,4,2012-07-23
Coquimbo,4,Illapel,4201,2,2012-07-24
Coquimbo,4,Illapel,4201,5,2012-07-26
Coquimbo,4,Illapel,4201,3,2012-07-27
Coquimbo,4,Illapel,4201,2,2012-07-30
Coquimbo,4,Illapel,4201,4,2012-07-31
Coquimbo,4,Illapel,4201,2,2012-08-01
Coquimbo,4,Illapel,4201,2,2012-08-02
Coquimbo,4,Illapel,4201,3,2012-08-03
Coquimbo,4,Illapel,4201,1,2012-08-06
Coquimbo,4,Illapel,4201,4,2012-08-07
Coquimbo,4,Illapel,4201,2,2012-08-08
Coquimbo,4,Illapel,4201,5,2012-08-10
Coquimbo,4,Illapel,4201,1,2012-08-13
Coquimbo,4,Illapel,4201,2,2012-08-14
Coquimbo,4,Illapel,4201,3,2012-08-16
Coquimbo,4,Illapel,4201,4,2012-08-17
Coquimbo,4,Illapel,4201,5,2012-08-20
Coquimbo,4,Illapel,4201,6,2012-08-21
Coquimbo,4,Illapel,4201,2,2012-08-22
Coquimbo,4,Illapel,4201,2,2012-08-23
Coquimbo,4,Illapel,4201,3,2012-08-24
Coquimbo,4,Illapel,4201,1,2012-08-27
Coquimbo,4,Illapel,4201,1,2012-08-28
Coquimbo,4,Illapel,4201,3,2012-08-29
Coquimbo,4,Illapel,4201,5,2012-08-30
Coquimbo,4,Illapel,4201,2,2012-08-31
Coquimbo,4,Illapel,4201,5,2012-09-03
Coquimbo,4,Illapel,4201,1,2012-09-04
Coquimbo,4,Illapel,4201,5,2012-09-05
Coquimbo,4,Illapel,4201,3,2012-09-06
Coquimbo,4,Illapel,4201,8,2012-09-07
Coquimbo,4,Illapel,4201,3,2012-09-10
Coquimbo,4,Illapel,4201,1,2012-09-11
Coquimbo,4,Illapel,4201,3,2012-09-12
Coquimbo,4,Illapel,4201,4,2012-09-13
Coquimbo,4,Illapel,4201,1,2012-09-14
Coquimbo,4,Illapel,4201,3,2012-09-20
Coquimbo,4,Illapel,4201,3,2012-09-21
Coquimbo,4,Illapel,4201,8,2012-09-24
Coquimbo,4,Illapel,4201,5,2012-09-25
Coquimbo,4,Illapel,4201,5,2012-09-26
Coquimbo,4,Illapel,4201,1,2012-09-27
Coquimbo,4,Illapel,4201,6,2012-09-28
Coquimbo,4,Illapel,4201,2,2012-10-01
Coquimbo,4,Illapel,4201,1,2012-10-02
Coquimbo,4,Illapel,4201,3,2012-10-03
Coquimbo,4,Illapel,4201,3,2012-10-04
Coquimbo,4,Illapel,4201,1,2012-10-05
Coquimbo,4,Illapel,4201,8,2012-10-08
Coquimbo,4,Illapel,4201,3,2012-10-09
Coquimbo,4,Illapel,4201,2,2012-10-10
Coquimbo,4,Illapel,4201,2,2012-10-11
Coquimbo,4,Illapel,4201,3,2012-10-12
Coquimbo,4,Illapel,4201,2,2012-10-16
Coquimbo,4,Illapel,4201,5,2012-10-17
Coquimbo,4,Illapel,4201,2,2012-10-18
Coquimbo,4,Illapel,4201,1,2012-10-19
Coquimbo,4,Illapel,4201,4,2012-10-22
Coquimbo,4,Illapel,4201,1,2012-10-23
Coquimbo,4,Illapel,4201,4,2012-10-24
Coquimbo,4,Illapel,4201,3,2012-10-25
Coquimbo,4,Illapel,4201,1,2012-10-26
Coquimbo,4,Illapel,4201,6,2012-10-29
Coquimbo,4,Illapel,4201,5,2012-10-30
Coquimbo,4,Illapel,4201,5,2012-10-31
Coquimbo,4,Illapel,4201,2,2012-11-05
Coquimbo,4,Illapel,4201,1,2012-11-07
Coquimbo,4,Illapel,4201,3,2012-11-08
Coquimbo,4,Illapel,4201,4,2012-11-09
Coquimbo,4,Illapel,4201,2,2012-11-12
Coquimbo,4,Illapel,4201,3,2012-11-13
Coquimbo,4,Illapel,4201,2,2012-11-14
Coquimbo,4,Illapel,4201,5,2012-11-15
Coquimbo,4,Illapel,4201,1,2012-11-16
Coquimbo,4,Illapel,4201,6,2012-11-19
Coquimbo,4,Illapel,4201,3,2012-11-20
Coquimbo,4,Illapel,4201,5,2012-11-21
Coquimbo,4,Illapel,4201,4,2012-11-22
Coquimbo,4,Illapel,4201,4,2012-11-23
Coquimbo,4,Illapel,4201,6,2012-11-26
Coquimbo,4,Illapel,4201,1,2012-11-27
Coquimbo,4,Illapel,4201,3,2012-11-28
Coquimbo,4,Illapel,4201,1,2012-11-29
Coquimbo,4,Illapel,4201,1,2012-11-30
Coquimbo,4,Illapel,4201,5,2012-12-03
Coquimbo,4,Illapel,4201,4,2012-12-04
Coquimbo,4,Illapel,4201,1,2012-12-05
Coquimbo,4,Illapel,4201,2,2012-12-06
Coquimbo,4,Illapel,4201,5,2012-12-07
Coquimbo,4,Illapel,4201,5,2012-12-10
Coquimbo,4,Illapel,4201,2,2012-12-11
Coquimbo,4,Illapel,4201,2,2012-12-12
Coquimbo,4,Illapel,4201,1,2012-12-13
Coquimbo,4,Illapel,4201,1,2012-12-14
Coquimbo,4,Illapel,4201,1,2012-12-17
Coquimbo,4,Illapel,4201,2,2012-12-18
Coquimbo,4,Illapel,4201,4,2012-12-19
Coquimbo,4,Illapel,4201,1,2012-12-20
Coquimbo,4,Illapel,4201,1,2012-12-21
Coquimbo,4,Illapel,4201,4,2012-12-26
Coquimbo,4,Illapel,4201,3,2012-12-27
Coquimbo,4,Illapel,4201,2,2012-12-28
Coquimbo,4,Illapel,4201,3,2012-12-31
Coquimbo,4,Los Vilos,4203,1,2012-01-09
Coquimbo,4,Los Vilos,4203,2,2012-01-12
Coquimbo,4,Los Vilos,4203,1,2012-01-16
Coquimbo,4,Los Vilos,4203,1,2012-01-23
Coquimbo,4,Los Vilos,4203,1,2012-02-06
Coquimbo,4,Los Vilos,4203,2,2012-02-08
Coquimbo,4,Los Vilos,4203,1,2012-02-13
Coquimbo,4,Los Vilos,4203,1,2012-02-14
Coquimbo,4,Los Vilos,4203,1,2012-02-27
Coquimbo,4,Los Vilos,4203,1,2012-02-28
Coquimbo,4,Los Vilos,4203,1,2012-03-02
Coquimbo,4,Los Vilos,4203,1,2012-03-05
Coquimbo,4,Los Vilos,4203,1,2012-03-07
Coquimbo,4,Los Vilos,4203,1,2012-03-19
Coquimbo,4,Los Vilos,4203,1,2012-03-23
Coquimbo,4,Los Vilos,4203,1,2012-03-26
Coquimbo,4,Los Vilos,4203,3,2012-04-02
Coquimbo,4,Los Vilos,4203,2,2012-04-03
Coquimbo,4,Los Vilos,4203,1,2012-04-04
Coquimbo,4,Los Vilos,4203,1,2012-04-09
Coquimbo,4,Los Vilos,4203,1,2012-04-17
Coquimbo,4,Los Vilos,4203,1,2012-04-26
Coquimbo,4,Los Vilos,4203,2,2012-05-03
Coquimbo,4,Los Vilos,4203,1,2012-05-17
Coquimbo,4,Los Vilos,4203,1,2012-05-18
Coquimbo,4,Los Vilos,4203,1,2012-05-25
Coquimbo,4,Los Vilos,4203,1,2012-05-29
Coquimbo,4,Los Vilos,4203,1,2012-06-12
Coquimbo,4,Los Vilos,4203,1,2012-06-19
Coquimbo,4,Los Vilos,4203,1,2012-06-21
Coquimbo,4,Los Vilos,4203,1,2012-06-28
Coquimbo,4,Los Vilos,4203,3,2012-07-03
Coquimbo,4,Los Vilos,4203,1,2012-07-04
Coquimbo,4,Los Vilos,4203,1,2012-07-18
Coquimbo,4,Los Vilos,4203,1,2012-07-19
Coquimbo,4,Los Vilos,4203,1,2012-07-24
Coquimbo,4,Los Vilos,4203,1,2012-07-30
Coquimbo,4,Los Vilos,4203,1,2012-08-01
Coquimbo,4,Los Vilos,4203,1,2012-08-08
Coquimbo,4,Los Vilos,4203,1,2012-08-13
Coquimbo,4,Los Vilos,4203,2,2012-08-16
Coquimbo,4,Los Vilos,4203,1,2012-08-17
Coquimbo,4,Los Vilos,4203,1,2012-08-24
Coquimbo,4,Los Vilos,4203,1,2012-08-27
Coquimbo,4,Los Vilos,4203,1,2012-08-28
Coquimbo,4,Los Vilos,4203,1,2012-08-31
Coquimbo,4,Los Vilos,4203,2,2012-09-20
Coquimbo,4,Los Vilos,4203,1,2012-09-21
Coquimbo,4,Los Vilos,4203,1,2012-09-25
Coquimbo,4,Los Vilos,4203,1,2012-09-27
Coquimbo,4,Los Vilos,4203,1,2012-09-28
Coquimbo,4,Los Vilos,4203,1,2012-10-04
Coquimbo,4,Los Vilos,4203,2,2012-10-08
Coquimbo,4,Los Vilos,4203,3,2012-10-24
Coquimbo,4,Los Vilos,4203,1,2012-10-26
Coquimbo,4,Los Vilos,4203,1,2012-10-29
Coquimbo,4,Los Vilos,4203,1,2012-10-31
Coquimbo,4,Los Vilos,4203,2,2012-11-09
Coquimbo,4,Los Vilos,4203,1,2012-11-15
Coquimbo,4,Los Vilos,4203,1,2012-11-22
Coquimbo,4,Los Vilos,4203,1,2012-11-30
Coquimbo,4,Los Vilos,4203,1,2012-12-17
Coquimbo,4,Los Vilos,4203,2,2012-12-28
Coquimbo,4,Salamanca,4204,1,2012-01-02
Coquimbo,4,Salamanca,4204,1,2012-01-04
Coquimbo,4,Salamanca,4204,1,2012-01-18
Coquimbo,4,Salamanca,4204,1,2012-01-24
Coquimbo,4,Salamanca,4204,1,2012-01-27
Coquimbo,4,Salamanca,4204,1,2012-02-03
Coquimbo,4,Salamanca,4204,1,2012-02-06
Coquimbo,4,Salamanca,4204,1,2012-02-07
Coquimbo,4,Salamanca,4204,1,2012-02-09
Coquimbo,4,Salamanca,4204,1,2012-02-10
Coquimbo,4,Salamanca,4204,1,2012-03-01
Coquimbo,4,Salamanca,4204,1,2012-03-07
Coquimbo,4,Salamanca,4204,1,2012-03-12
Coquimbo,4,Salamanca,4204,1,2012-03-14
Coquimbo,4,Salamanca,4204,1,2012-03-21
Coquimbo,4,Salamanca,4204,1,2012-03-23
Coquimbo,4,Salamanca,4204,1,2012-03-26
Coquimbo,4,Salamanca,4204,1,2012-03-27
Coquimbo,4,Salamanca,4204,1,2012-04-02
Coquimbo,4,Salamanca,4204,1,2012-04-05
Coquimbo,4,Salamanca,4204,1,2012-04-09
Coquimbo,4,Salamanca,4204,1,2012-04-16
Coquimbo,4,Salamanca,4204,1,2012-04-19
Coquimbo,4,Salamanca,4204,1,2012-04-23
Coquimbo,4,Salamanca,4204,1,2012-04-26
Coquimbo,4,Salamanca,4204,1,2012-05-02
Coquimbo,4,Salamanca,4204,1,2012-05-08
Coquimbo,4,Salamanca,4204,1,2012-05-18
Coquimbo,4,Salamanca,4204,1,2012-05-22
Coquimbo,4,Salamanca,4204,1,2012-05-24
Coquimbo,4,Salamanca,4204,1,2012-05-31
Coquimbo,4,Salamanca,4204,1,2012-06-04
Coquimbo,4,Salamanca,4204,1,2012-06-19
Coquimbo,4,Salamanca,4204,1,2012-07-03
Coquimbo,4,Salamanca,4204,1,2012-07-13
Coquimbo,4,Salamanca,4204,2,2012-07-23
Coquimbo,4,Salamanca,4204,2,2012-07-24
Coquimbo,4,Salamanca,4204,1,2012-08-03
Coquimbo,4,Salamanca,4204,1,2012-08-06
Coquimbo,4,Salamanca,4204,1,2012-08-07
Coquimbo,4,Salamanca,4204,1,2012-08-10
Coquimbo,4,Salamanca,4204,1,2012-08-16
Coquimbo,4,Salamanca,4204,1,2012-08-22
Coquimbo,4,Salamanca,4204,2,2012-08-23
Coquimbo,4,Salamanca,4204,1,2012-08-28
Coquimbo,4,Salamanca,4204,1,2012-08-30
Coquimbo,4,Salamanca,4204,2,2012-09-04
Coquimbo,4,Salamanca,4204,1,2012-09-05
Coquimbo,4,Salamanca,4204,1,2012-09-07
Coquimbo,4,Salamanca,4204,2,2012-09-11
Coquimbo,4,Salamanca,4204,2,2012-09-13
Coquimbo,4,Salamanca,4204,1,2012-10-01
Coquimbo,4,Salamanca,4204,1,2012-10-02
Coquimbo,4,Salamanca,4204,1,2012-10-10
Coquimbo,4,Salamanca,4204,1,2012-10-16
Coquimbo,4,Salamanca,4204,1,2012-10-29
Coquimbo,4,Salamanca,4204,1,2012-10-30
Coquimbo,4,Salamanca,4204,1,2012-11-13
Coquimbo,4,Salamanca,4204,1,2012-11-16
Coquimbo,4,Salamanca,4204,1,2012-12-17
Coquimbo,4,Salamanca,4204,1,2012-12-28
Coquimbo,4,Salamanca,4204,1,2012-12-31
Coquimbo,4,Ovalle,4301,17,2012-01-02
Coquimbo,4,Ovalle,4301,6,2012-01-03
Coquimbo,4,Ovalle,4301,10,2012-01-04
Coquimbo,4,Ovalle,4301,5,2012-01-05
Coquimbo,4,Ovalle,4301,6,2012-01-06
Coquimbo,4,Ovalle,4301,25,2012-01-09
Coquimbo,4,Ovalle,4301,14,2012-01-10
Coquimbo,4,Ovalle,4301,5,2012-01-11
Coquimbo,4,Ovalle,4301,11,2012-01-12
Coquimbo,4,Ovalle,4301,8,2012-01-13
Coquimbo,4,Ovalle,4301,17,2012-01-16
Coquimbo,4,Ovalle,4301,9,2012-01-17
Coquimbo,4,Ovalle,4301,7,2012-01-18
Coquimbo,4,Ovalle,4301,3,2012-01-19
Coquimbo,4,Ovalle,4301,8,2012-01-20
Coquimbo,4,Ovalle,4301,14,2012-01-23
Coquimbo,4,Ovalle,4301,13,2012-01-24
Coquimbo,4,Ovalle,4301,5,2012-01-25
Coquimbo,4,Ovalle,4301,6,2012-01-26
Coquimbo,4,Ovalle,4301,7,2012-01-27
Coquimbo,4,Ovalle,4301,29,2012-01-30
Coquimbo,4,Ovalle,4301,15,2012-01-31
Coquimbo,4,Ovalle,4301,4,2012-02-01
Coquimbo,4,Ovalle,4301,13,2012-02-02
Coquimbo,4,Ovalle,4301,7,2012-02-03
Coquimbo,4,Ovalle,4301,14,2012-02-06
Coquimbo,4,Ovalle,4301,9,2012-02-07
Coquimbo,4,Ovalle,4301,11,2012-02-08
Coquimbo,4,Ovalle,4301,6,2012-02-09
Coquimbo,4,Ovalle,4301,13,2012-02-10
Coquimbo,4,Ovalle,4301,12,2012-02-13
Coquimbo,4,Ovalle,4301,4,2012-02-14
Coquimbo,4,Ovalle,4301,10,2012-02-15
Coquimbo,4,Ovalle,4301,14,2012-02-16
Coquimbo,4,Ovalle,4301,8,2012-02-17
Coquimbo,4,Ovalle,4301,16,2012-02-20
Coquimbo,4,Ovalle,4301,11,2012-02-21
Coquimbo,4,Ovalle,4301,10,2012-02-22
Coquimbo,4,Ovalle,4301,8,2012-02-23
Coquimbo,4,Ovalle,4301,4,2012-02-24
Coquimbo,4,Ovalle,4301,17,2012-02-27
Coquimbo,4,Ovalle,4301,6,2012-02-28
Coquimbo,4,Ovalle,4301,9,2012-02-29
Coquimbo,4,Ovalle,4301,9,2012-03-01
Coquimbo,4,Ovalle,4301,6,2012-03-02
Coquimbo,4,Ovalle,4301,19,2012-03-05
Coquimbo,4,Ovalle,4301,9,2012-03-06
Coquimbo,4,Ovalle,4301,11,2012-03-07
Coquimbo,4,Ovalle,4301,7,2012-03-08
Coquimbo,4,Ovalle,4301,6,2012-03-09
Coquimbo,4,Ovalle,4301,15,2012-03-12
Coquimbo,4,Ovalle,4301,13,2012-03-13
Coquimbo,4,Ovalle,4301,5,2012-03-14
Coquimbo,4,Ovalle,4301,9,2012-03-15
Coquimbo,4,Ovalle,4301,6,2012-03-16
Coquimbo,4,Ovalle,4301,22,2012-03-19
Coquimbo,4,Ovalle,4301,5,2012-03-20
Coquimbo,4,Ovalle,4301,13,2012-03-21
Coquimbo,4,Ovalle,4301,12,2012-03-22
Coquimbo,4,Ovalle,4301,10,2012-03-23
Coquimbo,4,Ovalle,4301,11,2012-03-26
Coquimbo,4,Ovalle,4301,10,2012-03-27
Coquimbo,4,Ovalle,4301,6,2012-03-28
Coquimbo,4,Ovalle,4301,9,2012-03-29
Coquimbo,4,Ovalle,4301,6,2012-03-30
Coquimbo,4,Ovalle,4301,11,2012-04-02
Coquimbo,4,Ovalle,4301,9,2012-04-03
Coquimbo,4,Ovalle,4301,12,2012-04-04
Coquimbo,4,Ovalle,4301,8,2012-04-05
Coquimbo,4,Ovalle,4301,17,2012-04-09
Coquimbo,4,Ovalle,4301,4,2012-04-10
Coquimbo,4,Ovalle,4301,3,2012-04-11
Coquimbo,4,Ovalle,4301,9,2012-04-12
Coquimbo,4,Ovalle,4301,7,2012-04-13
Coquimbo,4,Ovalle,4301,20,2012-04-16
Coquimbo,4,Ovalle,4301,10,2012-04-17
Coquimbo,4,Ovalle,4301,7,2012-04-18
Coquimbo,4,Ovalle,4301,5,2012-04-19
Coquimbo,4,Ovalle,4301,12,2012-04-20
Coquimbo,4,Ovalle,4301,10,2012-04-23
Coquimbo,4,Ovalle,4301,13,2012-04-24
Coquimbo,4,Ovalle,4301,7,2012-04-25
Coquimbo,4,Ovalle,4301,2,2012-04-26
Coquimbo,4,Ovalle,4301,3,2012-04-27
Coquimbo,4,Ovalle,4301,15,2012-04-30
Coquimbo,4,Ovalle,4301,10,2012-05-02
Coquimbo,4,Ovalle,4301,7,2012-05-03
Coquimbo,4,Ovalle,4301,11,2012-05-04
