Region,Codigo region,Comuna,Codigo comuna,Nacimientos,Fecha
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-03-17
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-03-18
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-03-19
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-03-20
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-03-21
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-03-24
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-03-25
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-03-26
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,9,2014-03-31
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-04-01
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-04-02
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,6,2014-04-03
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,6,2014-04-04
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,5,2014-04-07
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-04-08
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-04-09
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,7,2014-04-10
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-04-11
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,8,2014-04-14
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-04-15
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-04-16
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-04-17
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,7,2014-04-21
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,6,2014-04-22
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-04-23
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-04-24
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-04-25
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,5,2014-04-28
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-04-29
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-04-30
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,5,2014-05-02
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-05-05
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-05-06
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-05-07
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-05-08
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,5,2014-05-09
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-05-12
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,6,2014-05-13
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-05-14
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-05-15
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,5,2014-05-16
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,6,2014-05-19
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-05-20
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-05-22
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-05-23
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,5,2014-05-26
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,6,2014-05-27
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,5,2014-05-28
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-05-29
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-05-30
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-06-02
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-06-03
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-06-04
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,5,2014-06-05
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-06-06
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,5,2014-06-09
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-06-10
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-06-11
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-06-12
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-06-13
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-06-16
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-06-17
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-06-18
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-06-20
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-06-23
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-06-24
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-06-25
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-06-26
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-06-27
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-06-30
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-07-01
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-07-02
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-07-03
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-07-04
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,5,2014-07-07
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-07-08
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-07-09
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-07-11
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-07-14
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-07-15
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-07-17
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-07-18
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-07-21
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-07-22
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-07-23
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-07-24
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-07-25
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,7,2014-07-28
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-07-29
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-07-30
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-07-31
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-08-01
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,7,2014-08-04
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-08-05
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-08-06
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-08-07
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-08-08
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,5,2014-08-11
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-08-12
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-08-13
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-08-14
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,10,2014-08-18
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-08-19
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-08-20
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-08-21
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-08-22
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,7,2014-08-25
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-08-26
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,5,2014-08-27
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-08-28
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,7,2014-08-29
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-09-01
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-09-02
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-09-03
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-09-04
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-09-05
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-09-08
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-09-09
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-09-10
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-09-11
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,5,2014-09-12
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-09-15
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,5,2014-09-16
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-09-17
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,7,2014-09-22
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-09-23
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-09-24
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-09-25
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-09-26
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,5,2014-09-29
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-09-30
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-10-01
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-10-02
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-10-03
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,6,2014-10-06
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-10-07
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-10-08
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-10-09
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,7,2014-10-10
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-10-13
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-10-14
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-10-16
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-10-17
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-10-20
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-10-21
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-10-22
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-10-23
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-10-24
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-10-27
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-10-28
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-10-29
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-10-30
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-11-03
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-11-04
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-11-05
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-11-06
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-11-07
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,5,2014-11-10
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-11-11
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-11-12
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,8,2014-11-13
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-11-14
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,6,2014-11-17
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,6,2014-11-18
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-11-19
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-11-20
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-11-21
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-11-24
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-11-27
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,5,2014-11-28
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,9,2014-12-01
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-12-02
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-12-03
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-12-04
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-12-05
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,12,2014-12-09
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,6,2014-12-10
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-12-11
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-12-12
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,10,2014-12-15
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,3,2014-12-16
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-12-17
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-12-18
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,1,2014-12-19
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-12-22
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,6,2014-12-23
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-12-24
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,2,2014-12-26
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,5,2014-12-29
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-12-30
Libertador General Bernardo O'Higgins,6,Santa Cruz,6310,4,2014-12-31
Maule,7,Talca,7101,37,2014-01-02
Maule,7,Talca,7101,38,2014-01-03
Maule,7,Talca,7101,28,2014-01-06
Maule,7,Talca,7101,15,2014-01-07
Maule,7,Talca,7101,13,2014-01-08
Maule,7,Talca,7101,24,2014-01-09
Maule,7,Talca,7101,16,2014-01-10
Maule,7,Talca,7101,30,2014-01-13
Maule,7,Talca,7101,17,2014-01-14
Maule,7,Talca,7101,23,2014-01-15
Maule,7,Talca,7101,18,2014-01-16
Maule,7,Talca,7101,13,2014-01-17
Maule,7,Talca,7101,40,2014-01-20
Maule,7,Talca,7101,15,2014-01-21
Maule,7,Talca,7101,25,2014-01-22
Maule,7,Talca,7101,13,2014-01-23
Maule,7,Talca,7101,20,2014-01-24
Maule,7,Talca,7101,35,2014-01-27
Maule,7,Talca,7101,35,2014-01-28
Maule,7,Talca,7101,20,2014-01-29
Maule,7,Talca,7101,21,2014-01-30
Maule,7,Talca,7101,21,2014-01-31
Maule,7,Talca,7101,31,2014-02-03
Maule,7,Talca,7101,24,2014-02-04
Maule,7,Talca,7101,10,2014-02-05
Maule,7,Talca,7101,13,2014-02-06
Maule,7,Talca,7101,21,2014-02-07
Maule,7,Talca,7101,36,2014-02-10
Maule,7,Talca,7101,29,2014-02-11
Maule,7,Talca,7101,14,2014-02-12
Maule,7,Talca,7101,10,2014-02-13
Maule,7,Talca,7101,20,2014-02-14
Maule,7,Talca,7101,43,2014-02-17
Maule,7,Talca,7101,28,2014-02-18
Maule,7,Talca,7101,19,2014-02-19
Maule,7,Talca,7101,19,2014-02-20
Maule,7,Talca,7101,22,2014-02-21
Maule,7,Talca,7101,33,2014-02-24
Maule,7,Talca,7101,21,2014-02-25
Maule,7,Talca,7101,18,2014-02-26
Maule,7,Talca,7101,19,2014-02-27
Maule,7,Talca,7101,18,2014-02-28
Maule,7,Talca,7101,1,2014-03-01
Maule,7,Talca,7101,24,2014-03-03
Maule,7,Talca,7101,14,2014-03-04
Maule,7,Talca,7101,26,2014-03-05
Maule,7,Talca,7101,16,2014-03-06
Maule,7,Talca,7101,33,2014-03-07
Maule,7,Talca,7101,38,2014-03-10
Maule,7,Talca,7101,23,2014-03-11
Maule,7,Talca,7101,22,2014-03-12
Maule,7,Talca,7101,21,2014-03-13
Maule,7,Talca,7101,21,2014-03-14
Maule,7,Talca,7101,38,2014-03-17
Maule,7,Talca,7101,17,2014-03-18
Maule,7,Talca,7101,23,2014-03-19
Maule,7,Talca,7101,24,2014-03-20
Maule,7,Talca,7101,19,2014-03-21
Maule,7,Talca,7101,36,2014-03-24
Maule,7,Talca,7101,22,2014-03-25
Maule,7,Talca,7101,14,2014-03-26
Maule,7,Talca,7101,18,2014-03-27
Maule,7,Talca,7101,17,2014-03-28
Maule,7,Talca,7101,31,2014-03-31
Maule,7,Talca,7101,21,2014-04-01
Maule,7,Talca,7101,17,2014-04-02
Maule,7,Talca,7101,14,2014-04-03
Maule,7,Talca,7101,23,2014-04-04
Maule,7,Talca,7101,37,2014-04-07
Maule,7,Talca,7101,26,2014-04-08
Maule,7,Talca,7101,16,2014-04-09
Maule,7,Talca,7101,20,2014-04-10
Maule,7,Talca,7101,20,2014-04-11
Maule,7,Talca,7101,34,2014-04-14
Maule,7,Talca,7101,21,2014-04-15
Maule,7,Talca,7101,21,2014-04-16
Maule,7,Talca,7101,15,2014-04-17
Maule,7,Talca,7101,32,2014-04-21
Maule,7,Talca,7101,29,2014-04-22
Maule,7,Talca,7101,18,2014-04-23
Maule,7,Talca,7101,29,2014-04-24
Maule,7,Talca,7101,20,2014-04-25
Maule,7,Talca,7101,32,2014-04-28
Maule,7,Talca,7101,19,2014-04-29
Maule,7,Talca,7101,27,2014-04-30
Maule,7,Talca,7101,24,2014-05-02
Maule,7,Talca,7101,30,2014-05-05
Maule,7,Talca,7101,22,2014-05-06
Maule,7,Talca,7101,11,2014-05-07
Maule,7,Talca,7101,14,2014-05-08
Maule,7,Talca,7101,16,2014-05-09
Maule,7,Talca,7101,35,2014-05-12
Maule,7,Talca,7101,17,2014-05-13
Maule,7,Talca,7101,16,2014-05-14
Maule,7,Talca,7101,18,2014-05-15
Maule,7,Talca,7101,17,2014-05-16
Maule,7,Talca,7101,24,2014-05-19
Maule,7,Talca,7101,26,2014-05-20
Maule,7,Talca,7101,23,2014-05-22
Maule,7,Talca,7101,16,2014-05-23
Maule,7,Talca,7101,25,2014-05-26
Maule,7,Talca,7101,24,2014-05-27
Maule,7,Talca,7101,20,2014-05-28
Maule,7,Talca,7101,11,2014-05-29
Maule,7,Talca,7101,20,2014-05-30
Maule,7,Talca,7101,43,2014-06-02
Maule,7,Talca,7101,22,2014-06-03
Maule,7,Talca,7101,19,2014-06-04
Maule,7,Talca,7101,13,2014-06-05
Maule,7,Talca,7101,18,2014-06-06
Maule,7,Talca,7101,28,2014-06-09
Maule,7,Talca,7101,26,2014-06-10
Maule,7,Talca,7101,17,2014-06-11
Maule,7,Talca,7101,19,2014-06-12
Maule,7,Talca,7101,17,2014-06-13
Maule,7,Talca,7101,29,2014-06-16
Maule,7,Talca,7101,20,2014-06-17
Maule,7,Talca,7101,25,2014-06-18
Maule,7,Talca,7101,12,2014-06-19
Maule,7,Talca,7101,22,2014-06-20
Maule,7,Talca,7101,24,2014-06-23
Maule,7,Talca,7101,35,2014-06-24
Maule,7,Talca,7101,18,2014-06-25
Maule,7,Talca,7101,14,2014-06-26
Maule,7,Talca,7101,20,2014-06-27
Maule,7,Talca,7101,34,2014-06-30
Maule,7,Talca,7101,15,2014-07-01
Maule,7,Talca,7101,14,2014-07-02
Maule,7,Talca,7101,16,2014-07-03
Maule,7,Talca,7101,13,2014-07-04
Maule,7,Talca,7101,32,2014-07-07
Maule,7,Talca,7101,23,2014-07-08
Maule,7,Talca,7101,17,2014-07-09
Maule,7,Talca,7101,21,2014-07-10
Maule,7,Talca,7101,9,2014-07-11
Maule,7,Talca,7101,37,2014-07-14
Maule,7,Talca,7101,34,2014-07-15
Maule,7,Talca,7101,22,2014-07-17
Maule,7,Talca,7101,11,2014-07-18
Maule,7,Talca,7101,43,2014-07-21
Maule,7,Talca,7101,30,2014-07-22
Maule,7,Talca,7101,21,2014-07-23
Maule,7,Talca,7101,24,2014-07-24
Maule,7,Talca,7101,18,2014-07-25
Maule,7,Talca,7101,1,2014-07-26
Maule,7,Talca,7101,23,2014-07-28
Maule,7,Talca,7101,22,2014-07-29
Maule,7,Talca,7101,20,2014-07-30
Maule,7,Talca,7101,23,2014-07-31
Maule,7,Talca,7101,14,2014-08-01
Maule,7,Talca,7101,37,2014-08-04
Maule,7,Talca,7101,12,2014-08-05
Maule,7,Talca,7101,19,2014-08-06
Maule,7,Talca,7101,17,2014-08-07
Maule,7,Talca,7101,20,2014-08-08
Maule,7,Talca,7101,28,2014-08-11
Maule,7,Talca,7101,18,2014-08-12
Maule,7,Talca,7101,17,2014-08-13
Maule,7,Talca,7101,16,2014-08-14
Maule,7,Talca,7101,42,2014-08-18
Maule,7,Talca,7101,24,2014-08-19
Maule,7,Talca,7101,19,2014-08-20
Maule,7,Talca,7101,16,2014-08-21
Maule,7,Talca,7101,17,2014-08-22
